SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l115", "149", "1", 0, 6,  1, 91, 2.4017771, 0, 0, 1.0374857, 0.4, 1.02496, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 192, 6,  1, 91, 2.4017771, 0, 0, 1.0374916, 0.4, 1.035118, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149", "1", 384, 6,  1, 91, 2.4017771, 0, 0, 1.0374901, 0.4, 1.0285898, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 576, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.02496, 0.7, 1.015631, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 768, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.035118, 0.7, 1.0334401, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 960, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0285898, 0.7, 1.0228649, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1152, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.015631, 0.9, 1.0095793, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1344, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0334401, 0.9, 1.032259, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1536, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0228649, 0.9, 1.0190711, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1728, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0095793, 1.2, 1.0015687, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1920, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.032259, 1.2, 1.0301321, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2112, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0190711, 1.2, 1.0133945, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2304, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0015687, 1.201, 1.0015685, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2496, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0301321, 1.201, 1.030132, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw2", "13", "152", 2688, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0133945, 1.201, 1.0133943, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 2880, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0015685, 1.601, 0.99555163, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3072, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.030132, 1.601, 1.028956, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3264, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0133943, 1.601, 1.0101391, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3456, 6,  1, 51, 2.4017771, 1.601, 1.601, 0.99555163, 1.801, 0.99282219, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3648, 6,  1, 51, 2.4017771, 1.601, 1.601, 1.028956, 1.801, 1.0282252, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3840, 6,  1, 51, 2.4017771, 1.601, 1.601, 1.0101391, 1.801, 1.0085416, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4032, 6,  0, 50, 2.4017771, 1.801, 1.801, 0.99282219, 1.926, 0.9912858, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4224, 6,  0, 50, 2.4017771, 1.801, 1.801, 1.0282252, 1.926, 1.027677, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4416, 6,  0, 50, 2.4017771, 1.801, 1.801, 1.0085416, 1.926, 1.0075602, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4608, 6,  0, 48, 2.4017771, 1.926, 1.926, 0.9912858, 2.276, 0.98814003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4800, 6,  0, 48, 2.4017771, 1.926, 1.926, 1.027677, 2.276, 1.0249237, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l55", "54.1.2.3", "57.1.2.3", 4992, 6,  0, 48, 2.4017771, 1.926, 1.926, 1.0075602, 2.276, 1.0049609, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5184, 6,  1, 46, 2.4017771, 2.276, 2.276, 0.98814003, 3.026, 0.98160117, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5376, 6,  1, 46, 2.4017771, 2.276, 2.276, 1.0249237, 3.026, 1.0200331, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l58", "57.1.2.3", "60.1.2.3", 5568, 6,  1, 46, 2.4017771, 2.276, 2.276, 1.0049609, 3.026, 0.99888164, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5760, 6,  0, 38, 2.4017771, 3.026, 3.026, 0.98160117, 3.027, 0.98160107, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 5952, 6,  0, 38, 2.4017771, 3.026, 3.026, 1.0200331, 3.027, 1.020033, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw4", "60", "160", 6144, 6,  0, 38, 2.4017771, 3.026, 3.026, 0.99888164, 3.027, 0.99888156, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6336, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0429499, 3.377, 1.0410824, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6528, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0455348, 3.377, 1.0446774, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l117", "160r.1.2.3", "67.1.2.3", 6720, 6,  0, 38, 2.4017771, 3.027, 3.027, 1.0363407, 3.377, 1.0341731, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 6912, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0410824, 3.627, 1.040084, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7104, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0446774, 3.627, 1.0441844, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l68", "67.1.2.3", "97.1.2.3", 7296, 6,  0, 13, 2.4017771, 3.377, 3.377, 1.0341731, 3.627, 1.0334409, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7488, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.040084, 3.628, 1.040084, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7680, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0441844, 3.628, 1.0441844, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw5", "97", "197", 7872, 6,  0, 10, 2.4017771, 3.627, 3.627, 1.0334409, 3.628, 1.0334409, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l118", "197.1.2.3", "101.1.2.3", 8064, 6,  0, 10, 2.4017771, 3.628, 3.628, 1.040084, 3.878, 1.0392684, 0, 2, 0, 0, 0, 0, 16, 1
